source_path,target_path,git_blob_sha1,sha256,size_bytes
contracts/OVC_OPT_D_EVIDENCE_REVIEW_HYPOTHESIS_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_D_EVIDENCE_REVIEW_HYPOTHESIS_CONTRACT_v0_1.md,5d6d1f9530b0ced14e32236c2459de9f7c6d64ec,dea0d4de96add9d7f3dd17bd63b51ca03adc0dec5af631261a95cd43ff6b01ae,3381
contracts/OVC_OPT_D_REPEATED_STORY_EVIDENCE_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_D_REPEATED_STORY_EVIDENCE_CONTRACT_v0_1.md,a20b01348966ade948dbd9d1ad218eae3b78a61e,70f57c9a7eed5d5b8309fdfd0adf52ce9740a78d3a55a581044750a042ad8bab,3266
contracts/OVC_OPT_D_ROBUSTNESS_REVIEW_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_D_ROBUSTNESS_REVIEW_CONTRACT_v0_1.md,26798c573e8d19a68289fa0d219574e9e1920889,7cdc6c1251cc1d19d8bd0d8a547a2f08edfb4040a05f093c87236301a3f95319,1760
contracts/OVC_OPT_D_UNTOUCHED_VALIDATION_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_OPT_D_UNTOUCHED_VALIDATION_CONTRACT_v0_1.md,8cb615f8e8da9eb73b30fff742ad4be762d9ab31,65dd28fd9d2b46ff521afad4d0a8257c4fd20856b56a4f8180173523a4614cc3,2844
contracts/OVC_PAPER_PLAYBOOK_GATE_CONTRACT_v0_1.md,legacy/quarantine/abcd-engine-v1-c0ad7ba/contracts/OVC_PAPER_PLAYBOOK_GATE_CONTRACT_v0_1.md,0af4954ffe6da9504846817a504bca220dd0b896,2ea584b76d4b372888240b9426418f53abffdf053227b9d6cac24fa6ff6b996f,1621
scripts/audit_opt_c_forward_path_coverage.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/audit_opt_c_forward_path_coverage.py,e76c9618e243df086c88f7b5bcbc3bd08eaaadcb,cc3f9f998134f85806cf7c9326b1d167a6f3348b0faa4db06224c7f12c252ad6,15774
scripts/build_opt_a_validation_seal.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_opt_a_validation_seal.py,593ff589aff8a8cec2b2d02cec6a75d96598fb13,ab04c85a84ac944314a0fb7cdcb05ead3cd477f0d0598391de4940b1a615bc29,13823
scripts/build_opt_c_event_anchor_ledger.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_opt_c_event_anchor_ledger.py,9dda054bf722f3333cd6427ad43158280ebe138f,37d3f11cd70e2a3dfa73eade8e10c8d28dce4438fcbcad86fefcd5d1551a3d97,23107
scripts/build_opt_d_cluster_cohorts.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_opt_d_cluster_cohorts.py,5eb631fadb3d9c7c1d41f8842d61cb989ceaa632,c82b0b66816ee8dd969a842b0d4da42418b2772655e427fc6562c1278c1c69fd,22366
scripts/build_opt_d_cluster_contrasts.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_opt_d_cluster_contrasts.py,cd4f921ccffd928799c7a3755936468d271f1056,59a88a0679ecfc12d32b44d43582784feaff287b99790dbb975bd24d84cf87ee,23643
scripts/build_opt_d_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_opt_d_review.py,c480c10d5f9e9f94fc55ce4a28d0e8f3f8574b9a,00803dffeca397b530a2408b7005ee31385da67d5dff827672baf08343b57afb,24506
scripts/build_opt_d_story_evidence.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_opt_d_story_evidence.py,6a43581bf3924dfe844dc19380fabf5a0bf434a6,6a3e50923f60dd82eca446e1afe4c3ed79eab439bd8d1cd4ee7b1040382f127e,30482
scripts/build_ratified_acceptance_frontier_state_release.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_ratified_acceptance_frontier_state_release.py,7bda204b8c09ccde214ca8b8f805a5a4612049fb,661a3c2e336db595aa9dca0477e675ff8153dacb2d4f1fb571197f5e12b98d8e,15904
scripts/build_reference_level_registry.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/build_reference_level_registry.py,7586dbdf11f0c6148984198a3535206d678a7d31,8277da4c124d6486e779ab4f786c9a6ad3e22dee5ba576d15ab5e82033571ec3,10475
scripts/ingest_dukascopy.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/ingest_dukascopy.py,bbc4f1e092e65b3531d288b30b38e784b5647873,8cb7e32345874de88b58b9888942ed800cb84c128a42c8a58bab29f6f002c51d,9525
scripts/ingest_dukascopy_hourly.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/ingest_dukascopy_hourly.py,fa6966a3a74dce299c0d860f119a3f8af307e723,5fc95354cb3cddc679a21c173e488319cd32f7279a88c321160328d85e502763,8400
scripts/measure_opt_c_neutral_outcomes.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/measure_opt_c_neutral_outcomes.py,7f39b6c20ff365ed33978d4b7331acc9acd4be39,47e0032cd02e5bee598c9e5215915bf3455fd56be64bd68c94b67bc094d3ac16,18433
scripts/ratify_opt_d_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/ratify_opt_d_review.py,a8e15b1a88c03581c1b472609084831d5926b5ae,53bfe5fb458025e5fdccabf0befc79232af47485758d6a6c06af6ed0333fa1a8,6841
scripts/review_opt_c_semantic_sanity.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/review_opt_c_semantic_sanity.py,5c325219d60d5f981108d69125227aef249e4c86,ec67d75cd3b156ca0e589af4b68e92b8eb7464c10e2c26a69a3058234c18df54,19554
scripts/run_acceptance_frontier_semantic_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_acceptance_frontier_semantic_review.py,2100b9e21e945911914824862134772b569316c5,894775ed1899207d9fff56082c8ede7def7b7aaff9a3b7cd7bbbcd156294a2a6,22551
scripts/run_acceptance_relation_inventory_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_acceptance_relation_inventory_replay.py,78b868b50f40a858f83a6509a06c7565c7967479,d1ffc05c80363caa00af23212d03c4c5c4883cf46f7178d0704823243eab7368,40143
scripts/run_complete_opt_b_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_complete_opt_b_replay.py,1868490f7003cee7300e4880489957db714d152f,5ab52561c620f69b590495da110f7c606713d393be9c7de0a322d3d7cf06c344,17272
scripts/run_compound_state_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_compound_state_replay.py,4ebc982c4d266e6fa88de5033e85cdcfb910fe5a,8161bf30e4875fff19713625c6282ffd9a4fb8d9c5a0a96df3e8a2e9e964211e,16376
scripts/run_opt_d_holdout_validation.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_opt_d_holdout_validation.py,9d693a0fa8bae23d192e5ed9b2a63bae5d93ec24,2b9daa0790960c32830b5879a6c28b52e5f9a920cce9230d5c6db2054b1278a1,21789
scripts/run_opt_d_robustness_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_opt_d_robustness_review.py,ee9fab61c2227d6fc8f4c9d03ff02e81e0fc8792,a5c877caea5764a64a04a87ddb270168ae3f42eea769abe6d2182c3e151c5391,25474
scripts/run_paper_playbook_gate.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_paper_playbook_gate.py,ab0b9aa44070fe428924be67cd1cf3c6835ad310,11d36f8c4eba16c7731af75fe1b6224ac0cc74cf8aac2683be1b4d2af56b7279,12258
scripts/run_parallel_axis_state_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_parallel_axis_state_replay.py,9d8da6297dc3ff41d7bf14ef043980753384fe8d,c17cb6698c8543f5d7404e64217bb5861144958da65236503b9672573f6770d6,37933
scripts/run_relevance_semantic_sensitivity_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/run_relevance_semantic_sensitivity_review.py,5de6e8296c6694d3debc3c83805d8ba48e2ffad7,5257490d8b6922142ad48f21f1cdf37359c980d8f6f6f89275c221e5fedfc80c,21892
scripts/validate_acceptance_frontier_semantic_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_acceptance_frontier_semantic_review.py,b01e9df5a65adb4a1c4c9811a2bbf7f921b17153,1f765a24c5d0ebb44f2da1f32664292881f58444eb063e0ea3780981d2aa23a4,7546
scripts/validate_acceptance_relation_inventory_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_acceptance_relation_inventory_replay.py,ef3a309c443da3162cd12b167889cc2c9f1079e4,2ebe4b02b54cb86586ca41934918fd6cd75382ef24f62e7c8fd6e3dbeb5f48ee,6645
scripts/validate_opt_a_validation_seal.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_a_validation_seal.py,8171d7f1c7db1328b8bc3af9ccf83399efe62527,be370a31b2a9e18d0a700067f9ea12d8a4544122cd4b2956d99b31eb29099a3c,8863
scripts/validate_opt_c_event_anchor_ledger.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_c_event_anchor_ledger.py,14dd1bfd85da7cd35686a2a3923c962277a244ea,5c3f23d0a7718e4abca614036746f31824ce43412d9cf9353fbd6e7fb55f23d2,11948
scripts/validate_opt_c_forward_path_coverage.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_c_forward_path_coverage.py,04fd2d986638fbd5c07afe6e18816d1ad366d12e,c970611656e4db6fb01e1c00ea8a10bffb53eb37b9e36b473e4b55aa483f4221,12258
scripts/validate_opt_c_neutral_outcomes.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_c_neutral_outcomes.py,a75885959b48d1a42f802368e139e2c245de1de3,cdfcc2c1676e52ba36cf68c0209cb195493d7e61769c43000c01deb822f37644,13998
scripts/validate_opt_c_semantic_sanity.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_c_semantic_sanity.py,4f1a90e11a0207772fb1511dfc20cc98156b2159,7cc247ab084bf95cc21ec482546affbeeaf6421d209e18ea48f9237c66f530b4,7217
scripts/validate_opt_d_cluster_cohorts.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_d_cluster_cohorts.py,bee071d52c3cfa7fb8ec81fadec5fb91f12301ee,9f7a37d91701562efd6f669e74f8167e310bcca27f3d76494597d26b5b1de834,13302
scripts/validate_opt_d_cluster_contrasts.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_d_cluster_contrasts.py,943c90722548265a776e100df6ee652a622ed8cf,73148907f43744a8e729b4c758e09ce0be738bb4f751bdc2c83db468eec9b320,13407
scripts/validate_opt_d_holdout_validation.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_d_holdout_validation.py,ddf60f05a845d09121df6e2e64691053a62802f4,3f15174663380f4a0dfc233131b127245da35d817c5e0bac41d62c901bf6bd1a,10274
scripts/validate_opt_d_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_d_review.py,57b20d128c18d792d670d00c0d3c4c60e9063b76,f4900eefbf35ad1cb5fb76f1e8dbbac979014f6251d6c4745ac972fa3b4f2e29,13392
scripts/validate_opt_d_robustness_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_d_robustness_review.py,f863020b16eee46ce7cd61efdb3023313b81d9ea,69aa10df7328aa1fb3687ec58298e71437137cb5c4656c7d9c2369a4bc14b9a5,8372
scripts/validate_opt_d_story_evidence.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_opt_d_story_evidence.py,2bebff60c3f8cb25fb1d06dc07ca37422cc49463,25b8f4935e81220de7c1ef268e69b7e035f71e6e7cd3b716b2b7bb4388cc5769,13239
scripts/validate_paper_playbook_gate.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_paper_playbook_gate.py,83c7b78b1cc4bbe9870d99aacafe9b206a80dce4,b9a4a1b90da7620d627946decc3024a5cd07c33d9ebbe3c5c85cb326d39ffe9e,7118
scripts/validate_parallel_axis_state_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_parallel_axis_state_replay.py,dcc2d4d2464101f9163bf9eb4281da846d6c36c4,8f9b3a438bb9086592fee1750e9aaf24572e30011376549c478b7e4a278e9439,5359
scripts/validate_ratified_acceptance_frontier_state_release.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_ratified_acceptance_frontier_state_release.py,17abaf312f9862fc2ea4fa0b7551f23c51624a17,0d6d2d954983947c458c578a6a6e0725d97d1a233c8214bed7cf872701ef9989,10047
scripts/validate_reference_level_registry.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/scripts/validate_reference_level_registry.py,ec5d8fe4a0a057b8432afa9a5ca2a3cb266fd242,af349cca989369cc901a895c9430d9c48965e70b0270489346ac66631a8878db,4568
src/ovc_opt_b/__init__.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/__init__.py,4b6bb01190068e345311376955d82b368f802bcd,bb95fd34ef5a72a133b4743b4a27899dcaefcadc299283fd47c9d3bd536667f7,6283
src/ovc_opt_b/classifiers.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/classifiers.py,826f6e4a1e3328f90b7a1b7f3eea4d15099f79af,afdc4af43b5a7e6c4d2039ef441e17bca63114bb7e22d7086a1b2bdb2d9c3688,16119
src/ovc_opt_b/cohorts.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/cohorts.py,507dbffd75d71880b39362a869cf77ac3077d0a1,9c4dd9345cc836f22d10ecbe9f689113c982a717ab8b22a97a028429cea2f418,4150
src/ovc_opt_b/contrasts.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/contrasts.py,6403236650624bfac26381d81a9ec1fdf108ff8f,dda18dc610a59c88d0480498b290f3b7900333fedaf79703d1e76df0258858b4,3269
src/ovc_opt_b/full_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/full_replay.py,add26b160266a84d32d15520aa41362d0df50225,f98e23e470d39d4996f78501df7297e6196c80af0a92664fc1f1c7360963c6f6,22318
src/ovc_opt_b/holdout_validation.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/holdout_validation.py,5e52d50bcb90897cf2afa89e5edbf3c4e2ed4b21,ceeb1498194d3da1fb2cbfd0a1fec13a69081bb755278dccd0dcab3211bb2b4b,9295
src/ovc_opt_b/levels.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/levels.py,24c44d02651fcf6e9f85a091ece72434d747395d,4141e1c60bb013878c550d2a60d171d089a52d33a786cd5448c057ec1f04a786,9711
src/ovc_opt_b/models.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/models.py,84e49c48da392023b14b7cc3756c772407205596,9e77773ddf8cf36f2532529412c642d7f62e2fb162898cea042ba26f89ee195a,6459
src/ovc_opt_b/opt_c.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/opt_c.py,469088792044be3c50e3566f239cb6b4f80323c3,7c2d87c1c4a47898f6b4675755a9e3296154fbc6c0783a695878e3db34cd8aad,10835
src/ovc_opt_b/primitives.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/primitives.py,391d4a1e8b7fc9d6216bbd54cb0491f8bb809cc4,b2ddb9fe8a634a087c3b74f9fd4232f0fc7f65a5260466e472d73f7aae7b1ceb,2601
src/ovc_opt_b/providers/__init__.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/providers/__init__.py,ddab3f7e8ae61dd05252969715e6e7e260012b09,caca12fb12518d417372cf77d57efe9fe72bdacb107f5ceea721ebd0e63aa90a,49
src/ovc_opt_b/providers/dukascopy.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/providers/dukascopy.py,5cbb25a178fcd3f3ac80a8c7091052a6c9d1d3a9,95fafa5c773f2bb67d977273bf3752863f001fbcba905b2cb317030019492f0f,7467
src/ovc_opt_b/relevance.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/relevance.py,0240cddf9a7839285c11a07d6c8bf808b09cce62,9b43a5d4e4d908e133ad92f42e4e6a8c3591b17ff95c2c7188fb050a83c947c2,5509
src/ovc_opt_b/replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/replay.py,720b030ae5ffa435251a8e06faceaeafcb6dd528,9373b64bcb91e795801f95adbe0319bc72889d34544b9c6c9f9466d19c07f2b9,1476
src/ovc_opt_b/review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/review.py,15be472a2c1f116df2e40739c89b12fd20d5464f,fe9314afd3268d18c9f065c4e98678fac7367e02abc809673531424c80833a2f,5833
src/ovc_opt_b/robustness.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/robustness.py,17184ff0da6c505444e7c8498b91bb2a908f61b9,a2a3778f87490ef6292753ce68466f14cdceb37b54dc4330c5c45f7638c33fb3,8295
src/ovc_opt_b/semantic_review.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/semantic_review.py,4919a280a3da4a1313bca518d85f9f17eba43615,3ee5fb6da5f679dd3e387f0fc0a991ad27ec0ede54cd94d0dd7ef1263daacb4e,9322
src/ovc_opt_b/state_v02.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/state_v02.py,cd68ec1b19311ff7b2f4aa168f0a3747d0b13e71,1c1933fbd83698444e49a27889a043d95f0a95c33af259e5dac14d700fb08246,5631
src/ovc_opt_b/state_v03.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/state_v03.py,ffe3d060223d8cedacc26187d19da88749395e7b,e012cb9d8f0f0bc25ab800a346176d75c6b4ec18dfa60abe7c8e8a05d5f8d240,5803
src/ovc_opt_b/state_v03a.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/state_v03a.py,7902e862f17c43f5c596169feb8f61aec84169a2,76ae45600158ea7537e0a42a6526c3cba5bde7b910dd55156d9ddae1a1ff699d,5809
src/ovc_opt_b/state_v03b.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/state_v03b.py,abbc4827148d4c26cd5101f7a9dc4eb8172c9a2e,479503d12cbfe2397b94265701f7d905a5cfb1620bfb6ba2b993652fbc597ef4,3953
src/ovc_opt_b/stories.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/src/ovc_opt_b/stories.py,bfa69f1541b4731ddb6889918dcaef36ae4a8726,881f77a81a1d5b87a5b3267ecbd75994525d3660381bc666acb76eeeda864203,8058
tests/test_contracts.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/tests/test_contracts.py,760d94788a4536ec5f0e323347823c14dfb246e3,1de12abe4f75b7f415d898dd8be41fabc91f52696c7b991c7cca2a607b702757,7409
tests/test_dukascopy.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/tests/test_dukascopy.py,a4ca6085b88f3691c1daa0ac51914bf95ff3024e,812e1f1397e24663b381fa0d2898e719b8f3fdc76e1561ddae99ad390524f32a,5095
tests/test_full_replay.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/tests/test_full_replay.py,acc442ab672f370b23bf3ac5f580e1c8acac3872,2970ab005497c791625c64606eb0555c7f7de7a02293777154cf39f401eae633,1960
tests/test_levels.py,legacy/quarantine/abcd-engine-v1-c0ad7ba/tests/test_levels.py,ca635fdd78cfc0313cfb0ac9485c38b2cb0140b2,727686c62c8fc1645ccf58458b8459052980f9cc7f5a34c528fcc00af8daa8cc,4162
